"","source","no_rel","nbpc","year","date_deb","trait","lat","long","no_str","prof_moy","Tmp_fond","Sal_Fond","region","month","day","date","Label","bathymetry","Cfin_mg","Cgla_mg","Chyp_mg","temp","Cal_mg"
"1",16,15,39,2018,"2018-08-04",3,49.3261666666667,-64.561,406,378,6.29,34.77,"NGSL","08",NA,2018-08-04,"47227",315.524505615234,3742.35382054959,1697.44188789254,29829.871811855,"3C",35269.6675202972
"2",16,15,39,2018,"2018-08-04",6,49.4688333333333,-64.8513333333333,NA,362,NA,NA,"NGSL","08",NA,2018-08-04,"47707",333.119506835938,3657.38114039367,1914.71443060774,34043.9531348269,"3C",39616.0487058283
"3",16,15,39,2018,"2018-08-04",9,49.4918333333333,-65.225,805,356,6.15,34.7,"NGSL","08",NA,2018-08-04,"47702",340.692687988281,3753.98922689577,1704.68383491492,33143.798413161,"3C",38602.4714749717
"4",16,15,39,2018,"2018-08-05",12,49.1815,-66.6285,409,234,5.19,34.17,"NGSL","08",NA,2018-08-05,"46734",191.985107421875,3600.97879650906,950.71423225819,11720.818287885,"3C",16272.5113166522
"5",16,15,39,2018,"2018-08-05",15,49.2458333333333,-67.4891666666667,412,270,5.83,34.49,"NGSL","08",NA,2018-08-05,"46957",234.358993530273,3701.86122255897,1862.72544849829,26185.0346973047,"3C",31749.621368362
"6",16,15,39,2018,"2018-08-06",18,49.0965,-68.109,854,58,0.54,31.67,"NGSL","08",NA,2018-08-06,"46489",75.908576965332,1093.33329722678,853.150826769938,5395.01710532047,"3C",7341.50122931719
"7",16,15,39,2018,"2018-08-06",21,48.807,-68.4051666666667,NA,353,NA,NA,"NGSL","08",NA,2018-08-06,"45792",186.423797607422,3773.59278355243,895.965786405405,11879.3499340673,"3C",16548.9085040252
"8",16,15,39,2018,"2018-08-07",24,48.5208333333333,-68.7955,852,134,2.67,33.24,"NGSL","08",NA,2018-08-07,"44911",127.51830291748,2832.40015247555,782.440588109055,7761.81779097506,"3C",11376.6585315597
"9",16,15,39,2018,"2018-08-07",27,48.4031666666667,-69.0873333333333,414,263,5.21,34.26,"NGSL","08",NA,2018-08-07,"44694",235.900604248047,4661.70692775607,1210.03105327191,24206.529090133,"3C",30078.267071161
"10",16,15,39,2018,"2018-08-07",30,48.652,-68.7606666666667,413,338,5.73,34.48,"NGSL","08",NA,2018-08-07,"45336",184.938903808594,3881.27184221356,1053.41456196943,13867.9759064189,"3C",18802.6623106019
"11",16,15,39,2018,"2018-08-08",33,48.8791666666667,-67.9181666666667,411,301,5.77,34.49,"NGSL","08",NA,2018-08-08,"46027",279.122802734375,4390.44797477182,1114.63334197085,24591.9026216828,"3C",30096.9839384254
"12",16,15,39,2018,"2018-08-08",36,49.3488333333333,-67.0945,805,330,5.95,34.56,"NGSL","08",NA,2018-08-08,"47197",232.041595458984,3651.09073783191,1576.45611093682,23056.8415562796,"3C",28284.3884050483
"13",16,15,39,2018,"2018-08-09",39,49.5385,-66.5285,805,298,6.06,34.65,"NGSL","08",NA,2018-08-09,"47687",291.393707275391,3658.71184562985,1474.88814794783,22560.3821531176,"3C",27693.9821466953
"14",16,15,39,2018,"2018-08-09",42,49.9453333333333,-66.7711666666667,832,144,2.4,33.12,"NGSL","08",NA,2018-08-09,"49004",153.528198242188,2449.35106716827,1811.34995540814,12358.4283472486,"3C",16619.1293698251
"15",16,15,39,2018,"2018-08-10",45,49.768,-66.0455,805,316,6.09,34.67,"NGSL","08",NA,2018-08-10,"48474",310.240509033203,3374.01260875738,1544.06437907772,21681.4328816752,"3C",26599.5098695103
"16",16,15,39,2018,"2018-08-10",48,49.9353333333333,-65.597,817,193,5.36,34.26,"NGSL","08",NA,2018-08-10,"49018",190.648193359375,3006.59014381345,1856.07142380557,16081.3474876257,"3C",20944.0090552447
"17",16,15,39,2018,"2018-08-11",51,50.22,-64.331,839,67,2.43,31.77,"NGSL","08",NA,2018-08-11,"50146",36.8765602111816,326.308654806841,832.554185091836,4733.09623074882,"3C",5891.9590706475
"18",16,15,39,2018,"2018-08-11",54,49.5881666666667,-64.7446666666667,806,304,6.02,34.6,"NGSL","08",NA,2018-08-11,"47964",301.031005859375,3581.96644681743,2099.09647483619,33426.4358740941,"3C",39107.4987957477
"19",16,15,39,2018,"2018-08-11",57,49.2786666666667,-63.669,818,271,6.14,34.61,"NGSL","08",NA,2018-08-11,"46998",296.773895263672,3609.93825454391,2336.72100250846,36242.4961134568,"3C",42189.1553705092
"20",16,15,39,2018,"2018-08-12",60,49.201,-63.1081666666667,841,66,0.28,32.13,"NGSL","08",NA,2018-08-12,"46759",114.201103210449,1991.84035710444,1519.61476279382,10995.0229219585,"3C",14506.4780418568
"21",16,15,39,2018,"2018-08-12",63,48.927,-62.2175,818,211,5.67,34.22,"NGSL","08",NA,2018-08-12,"46060",240.277206420898,3655.87416820369,1766.15018773573,25844.3922042725,"3C",31266.416560212
"22",16,15,39,2018,"2018-08-13",66,48.839,-63.2716666666667,405,320,6.32,34.87,"NGSL","08",NA,2018-08-13,"45816",280.761901855469,3698.87782665742,2026.93386820585,32966.6195957902,"3C",38692.4312906535
"23",16,15,39,2018,"2018-08-16",69,48.5393333333333,-63.0598333333333,402,255,5.91,34.41,"NGSL","08",NA,2018-08-16,"44930",158.037796020508,2960.53886150853,1382.73943405865,12690.9854397619,"3C",17034.2637353291
"24",16,15,39,2018,"2018-08-16",72,48.623,-61.9793333333333,803,411,6.11,34.93,"NGSL","08",NA,2018-08-16,"45157",403.111389160156,2168.50140001308,1033.48085244706,7501.92058601076,"3C",10703.9028384709
"25",16,15,39,2018,"2018-08-17",75,48.8285,-61.1061666666667,819,211,4.86,33.97,"NGSL","08",NA,2018-08-17,"45842",193.241302490234,3136.19263836156,1255.62518065652,10716.3009573346,"3C",15108.1187763527
"26",16,15,39,2018,"2018-08-17",78,48.8775,-60.8688333333333,830,149,2.87,33.32,"NGSL","08",NA,2018-08-17,"46077",147.548400878906,2402.04095423505,989.939573070029,6774.57108036871,"3C",10166.5516076738
"27",16,15,39,2018,"2018-08-17",81,48.9478333333333,-60.3666666666667,819,271,6.62,34.81,"NGSL","08",NA,2018-08-17,"46083",275.080505371094,2945.43688644091,1209.12532111407,8629.19378749483,"3C",12783.7559950498
"28",16,15,39,2018,"2018-08-18",84,49.497,-58.6281666666667,822,103,0.96,32.39,"NGSL","08",NA,2018-08-18,"47766",113.169799804688,1536.08468098354,633.478875669447,4560.32243562865,"3C",6729.88599228163
"29",16,15,39,2018,"2018-08-19",87,49.9818333333333,-57.837,836,51,2.06,31.61,"NGSL","08",NA,2018-08-19,"49386",47.517650604248,200.28763645585,106.482415773338,766.319867032113,"3C",1073.0899192613
"30",16,15,39,2018,"2018-08-19",90,50.5318333333333,-57.5828333333333,813,198,4.98,33.99,"NGSL","08",NA,2018-08-19,"50831",170.86149597168,2400.61005226895,1252.82921379153,12027.4573749778,"3C",15680.8966410382
"31",16,15,39,2018,"2018-08-20",93,50.9848333333333,-57.3683333333333,837,75,NA,NA,"NGSL","08",NA,2018-08-20,"51994",71.4635696411133,655.506077739418,677.995520095114,3435.43953026473,"3C",4768.94112809927
"32",16,15,39,2018,"2018-08-20",96,51.5838333333333,-56.1991666666667,838,70,-0.17,32.3,"NGSL","08",NA,2018-08-20,"53281",56.4141502380371,387.432215298672,479.023841541394,1635.51459526007,"3C",2501.97065210014
"33",16,15,39,2018,"2018-08-20",99,51.67,-56.3293333333333,838,76,0.39,32.13,"NGSL","08",NA,2018-08-20,"53453",68.0611877441406,687.579374057684,965.125782112396,6845.99821371662,"3C",8498.7033698867
"34",16,15,39,2018,"2018-08-21",102,51.1073333333333,-57.1968333333333,837,50,5.76,31.31,"NGSL","08",NA,2018-08-21,"52186",53.2577018737793,425.317884869267,493.162115917765,2488.29738351265,"3C",3406.77738429968
"35",16,15,39,2018,"2018-08-21",105,50.6376666666667,-57.8573333333333,824,156,3.4,33.5,"NGSL","08",NA,2018-08-21,"51222",135.165496826172,2060.55622691787,1623.81512596039,14324.7262081336,"3C",18009.0975610118
"36",16,15,39,2018,"2018-08-22",108,50.3013333333333,-58.3321666666667,801,332,6.62,34.59,"NGSL","08",NA,2018-08-22,"50418",293.340789794922,3256.86157509418,1591.15246068106,34455.6229479187,"3C",39303.636983694
"37",16,15,39,2018,"2018-08-22",111,50.301,-58.704,824,150,3.49,33.54,"NGSL","08",NA,2018-08-22,"50414",160.698501586914,2434.96377352194,1276.65315098926,13356.3944726841,"3C",17068.0113971953
"38",16,15,39,2018,"2018-08-22",114,50.0453333333333,-58.8661666666667,801,279,6.69,34.63,"NGSL","08",NA,2018-08-22,"49654",276.372802734375,3269.38026955307,1508.40682194444,30618.3359370745,"3C",35396.123028572
"39",16,15,39,2018,"2018-08-23",117,49.8675,-59.2436666666667,812,260,6.84,34.73,"NGSL","08",NA,2018-08-23,"48813",241.129592895508,3341.46249497784,1461.99447280421,24573.9562030788,"3C",29377.4131708608
"40",16,15,39,2018,"2018-08-23",120,49.7643333333333,-59.3206666666667,812,249,6.8,34.67,"NGSL","08",NA,2018-08-23,"48543",245.0126953125,3329.61311130858,1403.45118094181,22614.6250356141,"3C",27347.6893278644
"41",16,15,39,2018,"2018-08-23",123,49.2865,-60.029,815,222,6.18,34.42,"NGSL","08",NA,2018-08-23,"47029",246.058502197266,3376.78278040984,1356.61265390268,16011.1066670193,"3C",20744.5021013318
"42",16,15,39,2018,"2018-08-24",126,49.49,-60.4243333333333,NA,295,NA,NA,"NGSL","08",NA,2018-08-24,"47745",294.553588867188,3296.96589840004,1478.28835593098,24350.1299106734,"3C",29125.3841650044
"43",16,15,39,2018,"2018-08-24",129,49.6786666666667,-60.1398333333333,833,76,0.71,31.96,"NGSL","08",NA,2018-08-24,"48268",86.2082366943359,1065.53134268295,552.210403294202,4143.71475485617,"3C",5761.45650083333
"44",16,15,39,2018,"2018-08-25",132,49.8293333333333,-61.0211666666667,827,183,4.41,33.8,"NGSL","08",NA,2018-08-25,"48792",181.857406616211,2894.2857602562,1808.9087750217,20353.2672727774,"3C",25056.4618080553
"45",16,15,39,2018,"2018-08-25",135,49.8426666666667,-61.5496666666667,827,161,3.74,33.6,"NGSL","08",NA,2018-08-25,"48785",162.201599121094,2695.83979340842,1920.31369300595,18254.3733843166,"3C",22870.526870731
"46",16,15,39,2018,"2018-08-26",138,50.084,-63.1498333333333,828,113,0.96,32.24,"NGSL","08",NA,2018-08-26,"49602",103.469200134277,1530.00576221628,1280.9611099783,11462.2934350883,"3C",14273.2603072828
"47",16,15,39,2018,"2018-08-26",141,49.9048333333333,-63.1693333333333,NA,205,NA,NA,"NGSL","08",NA,2018-08-26,"49042",177.163803100586,2850.81391281914,2199.253867386,23992.4572987316,"3C",29042.5250789367
"48",16,15,39,2018,"2018-08-26",144,49.7451666666667,-62.7188333333333,816,219,5.27,34.13,"NGSL","08",NA,2018-08-26,"48502",208.669998168945,3093.84545052829,1851.30204870964,24672.0362777999,"3C",29617.1837770378
"49",16,15,39,2018,"2018-08-27",147,49.5311666666667,-62.0071666666667,829,173,4.25,33.77,"NGSL","08",NA,2018-08-27,"47726",130.115905761719,1985.5234012522,1362.94376760242,11310.0368143577,"3C",14658.5039832123
"50",16,15,39,2018,"2018-08-27",150,49.1885,-61.223,829,105,0.4,32.34,"NGSL","08",NA,2018-08-27,"46770",104.194396972656,1469.2372317511,743.488255975747,4909.38390842304,"3C",7122.10939614989
"51",16,15,39,2018,"2018-08-27",153,49.135,-59.6051666666667,812,259,6.74,34.65,"NGSL","08",NA,2018-08-27,"46790",254.616104125977,3364.79293735526,1359.67941952139,15409.3163695113,"3C",20133.788726388
"52",16,15,39,2018,"2018-08-28",156,48.7778333333333,-59.408,821,100,1.18,32.26,"NGSL","08",NA,2018-08-28,"45630",91.9635162353516,1065.80148837903,394.801122463506,1881.99295609138,"3C",3342.59556693392
"53",16,15,39,2018,"2018-08-28",159,48.5045,-59.426,835,92,1.2,32.06,"NGSL","08",NA,2018-08-28,"44974",87.7893905639648,1156.9372973728,360.17309898496,1792.74513301263,"3C",3309.85552937039
"54",16,15,39,2018,"2018-08-28",162,48.2758333333333,-59.3541666666667,835,77,1.41,31.91,"NGSL","08",NA,2018-08-28,"44326",104.198799133301,1631.29116436138,386.705138238659,2424.48092439981,"3C",4442.47722699985
"55",16,15,39,2018,"2018-08-29",165,47.9941666666667,-59.4586666666667,820,118,1.68,32.5,"NGSL","08",NA,2018-08-29,"43658",152.424499511719,2747.12262763725,573.242051237179,3993.0228311002,"3C",7313.38750997463
"56",16,15,39,2018,"2018-08-29",168,47.8863333333333,-59.7185,802,419,6.05,34.95,"NGSL","08",NA,2018-08-29,"43428",435.193298339844,1711.81961294833,592.159062522832,2848.95271128193,"3C",5152.9313867531
"57",16,15,39,2018,"2018-08-29",171,47.7858333333333,-60.042,407,495,5.87,34.95,"NGSL","08",NA,2018-08-29,"42977",512.853576660156,3724.79992492422,1431.66122364717,21847.5817192372,"3C",27004.0428678086
"58",16,15,39,2018,"2018-08-30",174,47.6301666666667,-60.253,407,476,5.93,34.95,"NGSL","08",NA,2018-08-30,"42746",476.381103515625,3887.62143875117,1302.80462852251,21874.5039048146,"3C",27064.9299720883
"59",16,15,39,2018,"2018-08-30",177,47.9498333333333,-60.1838333333333,NA,486,NA,NA,"NGSL","08",NA,2018-08-30,"43423",484.706787109375,3747.35489767141,1557.71200341799,22346.3165023061,"3C",27651.3834033955
"60",16,15,39,2018,"2018-08-30",180,48.4226666666667,-59.8056666666667,810,294,6.75,34.74,"NGSL","08",NA,2018-08-30,"44755",299.415191650391,3158.78056178736,1148.19479080954,7334.78011913683,"3C",11641.7554717337
"61",16,15,39,2018,"2018-08-30",183,48.4953333333333,-60.3613333333333,808,388,6.38,34.94,"NGSL","08",NA,2018-08-30,"44963",383.423797607422,2975.07833336129,1288.52484774404,10326.9109850859,"3C",14590.5141661912
