"","source","no_rel","nbpc","year","date_deb","trait","lat","long","no_str","prof_moy","Tmp_fond","Sal_Fond","region","month","day","date","Label","bathymetry","Cfin_mg","Cgla_mg","Chyp_mg","temp","Cal_mg"
"62",16,15,39,2018,"2018-08-31",186,48.3123333333333,-60.218,803,438,6.11,34.95,"NGSL","08",NA,2018-08-31,"44534",440.590209960938,2216.30955170485,1022.53864190276,5953.2647697401,"3C",9192.11296334771
"63",16,15,39,2018,"2018-08-31",189,48.1058333333333,-60.8886666666667,407,406,6.07,34.94,"NGSL","08",NA,2018-08-31,"43869",374.473907470703,3239.82273600744,1224.98019338746,10117.0829703203,"3C",14581.8858997152
"64",16,15,39,2018,"2018-08-31",192,48.5408333333333,-61.2368333333333,803,415,6.08,34.94,"NGSL","08",NA,2018-08-31,"44952",405.312805175781,3583.4775605313,1705.66622402,24292.0527244355,"3C",29581.1965089868
"65",16,15,39,2018,"2018-09-01",195,48.344,-62.162,402,217,4.79,33.95,"NGSL","09",NA,2018-09-01,"44511",195.70329284668,3951.51987754836,1215.40491235314,9254.76159952927,"3C",14421.6863894308
"66",16,17,39,2020,"2020-08-13",2,49.1118333333333,-64.1686666666667,406,332,6.45,34.81,"NGSL","08",NA,2020-08-13,"46510",281.379699707031,3974.76627874933,1233.47518628179,16512.7130383141,"3C",21720.9545033453
"67",16,17,39,2020,"2020-08-13",5,49.0696666666667,-64.0083333333333,406,355,6.48,34.865,"NGSL","08",NA,2020-08-13,"46512",278.813201904297,4067.22745285087,1500.06665449397,20932.1054703901,"3C",26499.3995777349
"68",16,17,39,2020,"2020-08-13",8,48.9311666666667,-63.3556666666667,804,348,6.53,34.894,"NGSL","08",NA,2020-08-13,"46047",270.631286621094,3730.29276129873,2153.46681056661,22919.2459225103,"3C",28803.0054943757
"69",16,17,39,2020,"2020-08-14",11,49.2263333333333,-63.2515,830,148,2.55,33.154,"NGSL","08",NA,2020-08-14,"47003",78.367317199707,1187.92034765226,1453.90741069592,7384.45941375993,"3C",10026.2871721081
"70",16,17,39,2020,"2020-08-14",14,49.5876666666667,-64.2826666666667,818,235,5.94,34.446,"NGSL","08",NA,2020-08-14,"47970",220.937698364258,3580.04184134033,2346.68296178982,24472.0210494414,"3C",30398.7458525715
"71",16,17,39,2020,"2020-08-14",17,49.4721666666667,-64.8613333333333,NA,357,NA,NA,"NGSL","08",NA,2020-08-14,"47707",333.119506835938,3601.67886436959,1349.69892777434,17658.8316461285,"3C",22610.2094382724
"72",16,17,39,2020,"2020-08-15",20,49.5563333333333,-66.26,805,328,6.38,34.761,"NGSL","08",NA,2020-08-15,"47946",339.526000976562,3772.00606274752,1525.85656607106,19309.0355093509,"3C",24606.8981381694
"73",16,17,39,2020,"2020-08-15",23,49.2836666666667,-66.488,410,286,6.2,34.664,"NGSL","08",NA,2020-08-15,"46969",246.063095092773,4257.87941018533,1118.61417308678,16873.1215917109,"3C",22249.615174983
"74",16,17,39,2020,"2020-08-16",26,49.1416666666667,-66.7921666666667,409,245,5.23,34.236,"NGSL","08",NA,2020-08-16,"46732",206.791595458984,4106.82332844603,1086.76125195506,13182.0605693435,"3C",18375.6451497446
"75",16,17,39,2020,"2020-08-16",29,48.8323333333333,-68.0715,411,325,5.89,34.521,"NGSL","08",NA,2020-08-16,"45796",248.357696533203,4773.81816367889,891.068212940338,16522.3384916045,"3C",22187.2248682237
"76",16,17,39,2020,"2020-08-17",32,48.5711666666667,-68.6018333333333,851,70,1.28,32.102,"NGSL","08",NA,2020-08-17,"45126",84.7243118286133,1714.63789975155,560.51101189424,4514.42500105481,"3C",6789.5739127006
"77",16,17,39,2020,"2020-08-17",35,48.7033333333333,-68.7491666666667,413,342,5.89,34.525,"NGSL","08",NA,2020-08-17,"45336",184.938903808594,4129.42565116141,1100.37201535506,13280.8237502482,"3C",18510.6214167647
"78",16,17,39,2020,"2020-08-17",38,49.0531666666667,-67.8236666666667,412,264,5.83,34.465,"NGSL","08",NA,2020-08-17,"46492",246.326705932617,4309.91873880759,1623.27291036694,22884.7493188425,"3C",28817.940968017
"79",16,17,39,2020,"2020-08-18",41,49.249,-67.4448333333333,411,298,6.12,34.618,"NGSL","08",NA,2020-08-18,"46958",244.923797607422,4057.88763419456,1991.76974490507,26383.8036588169,"3C",32433.4610379165
"80",16,17,39,2020,"2020-08-18",44,49.8405,-66.5813333333333,817,285,6.29,34.721,"NGSL","08",NA,2020-08-18,"48736",273.688995361328,3577.48261058303,1726.73730430681,21603.3628195974,"3C",26907.5827344873
"81",16,17,39,2020,"2020-08-18",47,49.8621666666667,-66.0075,817,279,6.27,34.708,"NGSL","08",NA,2020-08-18,"48743",291.333404541016,3715.90457462409,1748.73433559755,21402.9059763043,"3C",26867.5448865259
"82",16,17,39,2020,"2020-08-19",50,49.6851666666667,-64.852,818,235,5.61,34.347,"NGSL","08",NA,2020-08-19,"48224",255.070098876953,3823.52101934491,1889.3584486001,23875.4456456585,"3C",29588.3251136035
"83",16,17,39,2020,"2020-08-19",53,49.9813333333333,-64.4493333333333,831,148,2.94,33.286,"NGSL","08",NA,2020-08-19,"49307",133.960800170898,2334.53442861873,2007.83432812623,14005.663778758,"3C",18348.032535503
"84",16,17,39,2020,"2020-08-20",56,50.1205,-65.1723333333333,832,117,1.4,32.6,"NGSL","08",NA,2020-08-20,"49578",138.13459777832,2325.71386660697,1995.20127880425,12084.1945011185,"3C",16405.1096465297
"85",16,17,39,2020,"2020-08-20",59,50.1603333333333,-64.618,839,NA,NA,NA,"NGSL","08",NA,2020-08-20,"49866",68.6219863891602,875.780127763024,1328.62826618745,7965.36349322205,"3C",10169.7718871725
"86",16,17,39,2020,"2020-08-21",62,50.0821666666667,-63.4603333333333,828,136,1.34,32.679,"NGSL","08",NA,2020-08-21,"49598",119.028297424316,1786.5548218579,1358.54021648568,9646.44179974743,"3C",12791.536838091
"87",16,17,39,2020,"2020-08-21",65,49.6878333333333,-62.6498333333333,829,140,1.27,32.801,"NGSL","08",NA,2020-08-21,"48238",74.0651092529297,795.795648622655,744.682405040585,2866.229742031,"3C",4406.70779569424
"88",16,17,39,2020,"2020-08-21",68,49.7923333333333,-62.226,816,236,6.42,34.49,"NGSL","08",NA,2020-08-21,"48777",195.369598388672,3069.00258847429,2171.38640238138,18351.5649773447,"3C",23591.9539682004
"89",16,17,39,2020,"2020-08-22",71,50.0095,-62.1985,828,152,2.09,33.049,"NGSL","08",NA,2020-08-22,"49334",138.147994995117,2278.96844184953,1890.94440210312,11079.7958084264,"3C",15249.7086523791
"90",16,17,39,2020,"2020-08-22",74,49.8566666666667,-61.4168333333333,827,159,3.9,33.599,"NGSL","08",NA,2020-08-22,"48787",177.189605712891,2954.00340950183,1670.52840495313,14905.8661979682,"3C",19530.3980124232
"91",16,17,39,2020,"2020-08-22",77,49.5991666666667,-60.829,815,286,7,34.783,"NGSL","08",NA,2020-08-22,"47997",289.523590087891,3219.58886762677,1414.30145898506,14441.3808338063,"3C",19075.2711604181
"92",16,17,39,2020,"2020-08-23",80,49.472,-60.4216666666667,NA,296,NA,NA,"NGSL","08",NA,2020-08-23,"47745",294.553588867188,2868.37286116115,1343.06149015541,9750.97240238784,"3C",13962.4067537044
"93",16,17,39,2020,"2020-08-23",83,49.476,-59.805,812,253,6.97,34.666,"NGSL","08",NA,2020-08-23,"47752",227.907302856445,2870.01162638249,1384.20934496939,8585.84377824207,"3C",12840.064749594
"94",16,17,39,2020,"2020-08-24",86,49.0765,-60.331,815,277,6.94,34.88,"NGSL","08",NA,2020-08-24,"46552",262.629699707031,2832.109724237,1179.33865791089,6571.09153618141,"3C",10582.5399183293
"95",16,17,39,2020,"2020-08-24",89,48.7973333333333,-60.2878333333333,808,298,6.96,34.895,"NGSL","08",NA,2020-08-24,"45852",294.35791015625,2238.19339023137,924.749099111679,3681.4654432671,"3C",6844.40793261014
"96",16,17,39,2020,"2020-08-24",92,49.1063333333333,-59.7763333333333,809,297,7.1,34.904,"NGSL","08",NA,2020-08-24,"46559",297.768798828125,2176.87556951709,907.953791564751,3566.80167170184,"3C",6651.63103278368
"97",16,17,39,2020,"2020-08-26",95,49.7103333333333,-58.388,836,93,0.23,32.469,"NGSL","08",NA,2020-08-26,"48554",101.602096557617,1251.30799145085,708.424490634381,2793.50504385268,"3C",4753.23752593792
"98",16,17,39,2020,"2020-08-26",98,49.9418333333333,-58.5596666666667,813,206,6.21,34.296,"NGSL","08",NA,2020-08-26,"49097",197.516098022461,2991.32549520245,1464.87090287509,10176.7140837638,"3C",14632.9104818414
"99",16,17,39,2020,"2020-08-27",101,50.4636666666667,-57.8668333333333,813,247,6.44,34.494,"NGSL","08",NA,2020-08-27,"50828",241.672805786133,3236.02580530653,1841.25059277355,22504.4694555873,"3C",27581.7458536673
"100",16,17,39,2020,"2020-08-27",104,50.5558333333333,-57.5206666666667,823,144,1.99,32.96,"NGSL","08",NA,2020-08-27,"51029",139.147705078125,1666.76795295105,1200.07138484016,4769.80434876272,"3C",7636.64368655392
"101",16,17,39,2020,"2020-08-27",107,51.571,-56.6196666666667,NA,NA,NA,NA,"NGSL","08",NA,2020-08-27,"53276",63,663.067124463927,936.014585389572,5731.57037806982,"3C",7330.65208792332
"102",16,17,39,2020,"2020-08-27",110,51.8481666666667,-55.9265,840,111,-0.78,32.73,"NGSL","08",NA,2020-08-27,"53802",98.773193359375,1106.25797628742,1575.41445714287,6879.88458420848,"3C",9561.55701763876
"103",16,17,39,2020,"2020-08-28",113,51.5333333333333,-56.2963333333333,838,62,3.44,31.915,"NGSL","08",NA,2020-08-28,"53108",45.7186088562012,194.135746498926,312.33912009968,1228.0202409321,"3C",1734.4951075307
"104",16,17,39,2020,"2020-08-28",116,50.876,-57.8753333333333,837,72,0.07,32.196,"NGSL","08",NA,2020-08-28,"51797",87.4949188232422,1000.74183289545,1273.66165704424,5490.85559397327,"3C",7765.25908391296
"105",16,17,39,2020,"2020-08-29",119,50.2906666666667,-58.3943333333333,NA,334,NA,NA,"NGSL","08",NA,2020-08-29,"50203",310.969909667969,3324.2291719714,1642.96333722994,25233.3404204493,"3C",30200.5329296507
"106",16,17,39,2020,"2020-08-29",122,49.9993333333333,-58.9618333333333,801,282,6.96,34.671,"NGSL","08",NA,2020-08-29,"49372",262.023895263672,3266.82809665503,1503.16405674039,16042.697066627,"3C",20812.6892200224
"107",16,17,39,2020,"2020-08-29",125,49.7648333333333,-59.7255,814,210,5.79,34.182,"NGSL","08",NA,2020-08-29,"48538",200.927200317383,3377.56653016916,1652.36191604124,15559.7760737569,"3C",20589.7045199673
"108",16,17,39,2020,"2020-08-30",128,49.4806666666667,-58.8015,822,NA,NA,NA,"NGSL","08",NA,2020-08-30,"47764",140.017196655273,2426.56395262551,1137.90750712452,7648.01716545892,"3C",11212.488625209
"109",16,17,39,2020,"2020-08-30",131,49.079,-59.1028333333333,822,102,1.83,32.931,"NGSL","08",NA,2020-08-30,"46567",95.2219772338867,1212.81538759651,544.707096452038,2262.61119383538,"3C",4020.13367788393
"110",16,17,39,2020,"2020-08-30",134,48.9891666666667,-58.7576666666667,835,51,0.89,31.923,"NGSL","08",NA,2020-08-30,"46338",50.3638000488281,358.590771421042,183.368847537217,909.386706971879,"3C",1451.34632593014
"111",16,17,39,2020,"2020-08-31",137,48.8658333333333,-59.6326666666667,811,246,7.2,34.702,"NGSL","08",NA,2020-08-31,"45859",249.651397705078,1321.67646778135,495.2384710085,969.009658533288,"3C",2785.92459732313
"112",16,17,39,2020,"2020-08-31",140,48.488,-60.1528333333333,808,341,6.59,34.955,"NGSL","08",NA,2020-08-31,"44965",340.705810546875,1265.1095552585,453.012911332993,1537.49257289252,"3C",3255.61503948401
"113",16,17,39,2020,"2020-09-01",143,48.216,-59.8406666666667,810,327,6.97,34.935,"NGSL","09",NA,2020-09-01,"44320",298.790008544922,1998.39652736542,461.759175933849,687.624775404943,"3C",3147.78047870421
"114",16,17,39,2020,"2020-09-01",146,48.4303333333333,-59.1626666666667,835,74,1.41,32.439,"NGSL","09",NA,2020-09-01,"44763",70.7574234008789,1142.14147136578,203.593503600156,1232.80207682914,"3C",2578.53705179508
"115",16,17,39,2020,"2020-09-01",149,47.9906666666667,-59.4595,820,115,2.98,33.107,"NGSL","09",NA,2020-09-01,"43658",152.424499511719,2050.25411978418,217.032950976971,647.897886950308,"3C",2915.18495771145
"116",16,17,39,2020,"2020-09-01",152,47.8275,-59.961,802,496,6.14,34.984,"NGSL","09",NA,2020-09-01,"43199",499.916198730469,488.631785900413,114.950180250811,627.051202072637,"3C",1230.63316822386
"117",16,17,39,2020,"2020-09-02",155,47.5448333333333,-60.4521666666667,401,207,6.11,34.257,"NGSL","09",NA,2020-09-02,"42485",317.263214111328,2254.4153109406,316.433049772624,924.646776471019,"3C",3495.49513718424
"118",16,17,39,2020,"2020-09-02",158,48.213,-60.6388333333333,803,451,6.14,34.982,"NGSL","09",NA,2020-09-02,"44310",443.279205322266,813.745562415366,223.922593901841,993.844542295866,"3C",2031.51269861307
"119",16,17,39,2020,"2020-09-03",161,48.5153333333333,-61.2956666666667,803,411,6.21,34.974,"NGSL","09",NA,2020-09-03,"44951",406.975006103516,2355.77814741046,779.9040069001,2888.59744032605,"3C",6024.27959463661
"120",16,17,39,2020,"2020-09-03",164,48.9541666666667,-62.1313333333333,830,170,4.85,33.876,"NGSL","09",NA,2020-09-03,"46061",212.91130065918,4362.35508939148,2473.87576464547,16841.319832524,"3C",23677.550686561
"121",16,17,39,2020,"2020-09-04",167,48.8145,-62.4226666666667,807,383,6.51,34.962,"NGSL","09",NA,2020-09-04,"45826",385.269989013672,2626.14434121066,1706.34347134508,5054.25949522081,"3C",9386.74730777655
"122",16,17,39,2020,"2020-09-04",170,48.3526666666667,-62.1453333333333,402,243,6.43,34.598,"NGSL","09",NA,2020-09-04,"44511",195.70329284668,4677.80593357302,1397.80223744673,10134.3473532224,"3C",16209.9555242421
"123",16,17,39,2020,"2020-09-04",173,48.4826666666667,-62.9606666666667,402,255,6.32,34.577,"NGSL","09",NA,2020-09-04,"44931",219.615798950195,4700.0496973911,1717.68418259568,12452.3175689884,"3C",18870.0514489752
